calories,protein,fat,fiber,sugars,vitamins,high_rating
45,8,0,7.6,10,105,1
121,2,3,2.6,10,12,0
24,4,1,6.3,6,80,1
34,6,2,3.8,9,45,1
117,1,0,1.2,12,52,0
132,2,1,0.2,11,52,0
97,1,5,0.1,13,36,1
96,1,4,2.4,6,32,0
51,4,3,7.3,7,35,0
34,4,3,8.9,10,30,1
114,1,5,3.8,13,24,0
40,7,2,9.4,4,80,0
105,4,3,4.1,14,64,0
99,2,1,1.3,15,76,0
66,3,3,0.4,5,12,0
134,3,2,0.2,11,8,0
20,4,3,1.5,13,30,1
68,4,0,7.7,12,32,1
89,3,2,0.5,14,80,0
130,3,2,4.8,11,12,0
60,4,0,7.9,0,115,1
45,4,0,15.8,10,90,1
126,1,3,3.7,15,60,0
105,4,3,1.3,14,56,0
82,4,3,5.1,13,72,0
91,1,4,5.6,10,8,0
52,7,2,8,14,115,1
146,3,4,0.6,8,52,1
140,1,0,1.4,13,68,0
148,4,4,1.2,6,4,0
85,4,1,2.6,15,44,0
124,1,2,6,7,40,1
56,3,1,11,2,80,1
34,6,0,6.7,10,30,0
55,5,0,16.9,0,85,1
79,4,3,0.1,14,40,0
77,3,1,1,13,4,0
95,1,5,3.5,11,16,0
136,3,0,1.2,8,32,0
64,3,5,0.2,7,12,0
120,3,5,0.8,10,80,1
55,3,1,6,4,80,1
99,3,5,2.3,9,4,0
50,3,1,7.3,6,60,1
119,2,0,4.7,6,24,0
140,1,1,0.9,9,32,0
104,4,2,3.4,6,56,0
74,3,0,4.8,9,52,0
101,2,4,0.2,6,72,1
103,1,1,2.3,10,12,0
50,3,1,1.9,5,105,1
86,1,4,0.2,9,16,0
129,3,5,0.6,12,52,0
118,4,5,1.5,15,36,1
52,8,2,3.3,15,100,1
45,5,2,9.5,13,80,1
44,3,1,9.6,2,120,1
40,7,1,8.2,2,75,0
77,3,4,4.1,14,32,0
97,1,5,2.6,8,12,0
26,3,1,7.4,2,110,1
122,1,0,1.3,10,12,0
88,2,4,4.7,8,40,1
26,7,3,2.9,12,25,0
